IDX_STUDENT,COD_PROGRAMA,JORNADA,DURACION,PERIODO_INGRESO,ESTADO_CIVIL,ESTRATO,CONDICION_EXCEPCION,TIPO_COLEGIO,RANGO_INGRESOS,RANGO_GASTOS,TIPO_VIVIENDA,PUNTAJE_ICFES,PCN,PLC,PMA,PSC,PIN
STUDENT_1093,0.003076532,0.012318616,-0.03190999,0.9443498,0.03360913,0.026571378,0.012778082,-0.0008408241,-0.007472692,0.010952208,-1.0122536,0.14873247,0.4809673,0.37581325,-0.6986981,0.53666884,0.16302435
STUDENT_628,-1.0380203,-0.019366559,-0.06701809,0.6675374,-0.04704662,-0.95114684,-0.035607625,1.0685781,-1.054077,-1.1112815,-0.050714597,0.91290873,1.6697618,0.8860503,0.55948645,0.41284695,0.35427907
STUDENT_1267,-0.96711284,0.04441381,0.017912816,0.94566166,-0.030952077,0.032608666,-0.057684474,-0.027700957,1.0367788,1.0238403,-0.98019284,1.28572,1.7616061,0.5292014,0.9356681,0.28835252,1.5994462
STUDENT_288,-0.08509678,0.9855549,0.8337805,0.68563473,-0.09093544,0.007035628,0.06998644,0.1638075,1.9322097,2.0128691,-0.9441384,-2.1350381,0.6484324,-0.17665665,1.380238,-4.8355556,-4.604534
STUDENT_437,0.02676877,0.98071307,0.979797,0.05716872,0.9222427,0.02578877,-0.0007252833,1.0403045,-0.034815766,-0.07554157,-1.0880347,0.22298051,0.9766391,0.47432423,-0.18393563,-0.44633764,0.30454612
STUDENT_806,-0.9431272,0.01784325,0.0071036555,-0.42077687,-3.5631354e-05,0.06372358,-0.0048741763,1.0374414,-0.008257689,0.024482187,-0.9557002,-0.23645833,-0.18368474,-0.5673802,-0.6785318,-0.18215674,0.68917894
STUDENT_553,-0.010034191,0.10012946,0.030784208,0.19117545,-0.098534025,0.9616798,-0.078681044,-0.061712768,4.9390774,4.9493804,-1.0749397,-0.060127437,0.19021557,-0.542771,0.32708082,0.07483447,-0.51113737
STUDENT_1063,-0.023569074,1.004024,0.9908698,0.21208034,0.006859054,-0.012221649,0.0011189217,-0.08215886,0.0006714519,0.024029635,0.048668876,0.12885974,0.059534892,0.009784052,-0.114295095,1.1868929,-0.6538112
STUDENT_1740,-0.0042753397,1.0315677,1.02337,-0.36253572,-0.013291526,0.0364732,-0.017628841,-0.06393933,0.03602869,0.005256716,-0.982098,-0.90360665,-0.7985333,-0.62951565,-1.1427383,-0.49445266,-0.49448207
STUDENT_1638,-0.06043944,1.1082497,0.9963628,-0.16763243,-0.019821951,-0.9287783,-0.0627413,-0.035554897,0.038243487,0.086067095,1.0972077,0.24360465,-0.32626468,-0.7691391,0.9595178,-0.4236488,1.2713113
STUDENT_1252,-0.01951756,-0.011249739,0.032167137,0.64016825,-0.03911317,-1.0083401,-0.015864305,0.00626269,0.017752493,0.024389837,-0.9958127,0.14839685,0.39961934,0.23342364,-0.16901998,0.15411623,0.057488862
STUDENT_1389,-0.037908953,0.0069379853,-0.056803565,-0.17296141,0.20618749,-1.0132738,3.0159824,-0.14060283,0.12792768,0.11635789,-0.97216713,-0.96064144,-0.7840174,-1.010372,-0.84058845,-0.73420835,-0.6347997
STUDENT_778,0.034300014,-0.054802638,0.06826403,0.36968654,0.029249405,-0.04479044,0.023846835,0.0091074295,0.0797675,0.08652763,-0.91800827,0.45564607,0.99040204,1.0517795,-0.9976023,0.26569498,0.84534633
STUDENT_206,-1.0398133,0.028938841,-0.01793911,-0.8066434,-0.028634148,0.1234187,-0.026280306,1.0299807,0.05935569,-0.0130616985,3.0549436,-0.5503597,-0.68374306,-0.97134304,-0.61810106,0.28630173,-0.2734594
STUDENT_851,-1.0297774,0.009070267,0.047236342,0.14279413,-0.030897668,-0.99793243,-0.04461138,0.079508886,-0.998273,-0.9769301,0.018225536,-0.49179682,-0.75830925,-0.38207325,0.44618875,-0.49945477,-0.63871986
STUDENT_1370,-0.035418395,0.014758346,-0.045151163,-0.2495248,-0.044476174,0.98931885,-0.019242406,0.0900819,0.0048914347,0.010843504,0.003335286,-1.0593553,-0.56754905,-1.3523542,-0.40361023,-1.2898413,-0.64467585
STUDENT_1358,0.0012817802,0.99478644,0.9449062,0.019081712,-0.0019068372,-0.9996737,-0.083968535,0.00056621805,0.029216724,0.05005038,-1.0542613,-0.17064962,0.105844356,-0.27068457,0.36046305,-0.15620773,-0.702697
STUDENT_1665,-0.030481044,0.9901418,0.982062,-0.18845248,-0.06817674,0.972005,-0.032150924,0.9863397,-0.022645636,-0.00028631464,0.097482085,-0.17719327,0.06635085,-0.012381723,-0.23973809,-0.39534542,-0.08217431
STUDENT_84,-1.0830185,0.0137645425,-0.04425429,-0.43894184,0.044366214,0.0809377,-0.033405446,1.0097736,0.063218,0.071551085,0.0261423,0.18287596,-0.61117965,0.8127769,-0.2802407,0.2719362,0.5178381
STUDENT_1603,-0.022282515,-0.095117964,0.042923573,-0.9147703,-0.022311954,-0.018866643,-0.08561825,0.92117524,0.9735077,0.9782592,-0.8836759,-0.9720196,-0.5189479,-1.7538935,-0.67415595,-1.2940155,0.24109769
STUDENT_1736,0.0022036778,-0.025599089,-0.118089855,-0.31312752,-0.03999165,-1.1286112,-0.011208466,0.050241236,-0.027401922,-0.098840505,-0.95525175,-1.0168978,-0.90515095,-0.27923954,0.1519298,-0.23664577,-2.8796093
STUDENT_1345,-0.042371843,0.92467815,1.009892,-0.05484535,-0.022968026,0.95555025,0.012279191,0.9499873,1.0036968,0.9942314,0.06127882,-1.3335834,-0.61685777,-1.5234741,-0.9863973,-1.0142566,-1.321058
STUDENT_421,-0.02580424,-0.013213168,0.03928,0.2619986,0.008360223,-0.011164263,-0.010118178,0.93754506,0.98883456,1.0286566,0.007181838,-0.18950854,0.25630608,-0.6972289,0.4701974,-0.3835274,-0.5097749
STUDENT_1686,-0.008734058,-0.010034184,0.009016711,-0.017374802,-0.015687803,-0.9698994,-0.035353936,0.01869585,0.0143666435,0.0015627705,-0.93125165,-1.1349677,-0.74630517,-1.279324,-0.96690327,-0.9203858,-0.5913473
STUDENT_630,-0.9721866,-0.029780354,0.029505868,0.817146,0.033315998,0.08407532,-0.052515008,-0.020949092,-0.015484823,-0.00066063926,-1.0118521,-0.38978863,-0.2627977,-0.6657624,-0.27914584,-0.18536042,-0.19831137
STUDENT_1266,-0.9374822,-0.039327648,0.032025788,0.8601487,-0.07593434,0.020375624,0.058194183,0.014092151,0.07024496,0.034788933,-0.94247574,-0.77434886,-0.60364646,-0.51696867,0.0840842,-1.835224,0.10904045
STUDENT_988,0.046353333,-0.065713294,0.056639533,0.81644124,-0.02133377,1.0021731,0.0057375515,-0.011800658,1.0476686,1.0714225,0.064729705,1.2054175,1.1319432,1.5959554,-0.41202182,0.49714848,2.1428442
STUDENT_485,0.0060155513,0.032624904,-0.02106407,0.03933118,-0.03275894,0.9420717,-0.11723759,1.0950888,0.9868496,1.018699,-0.08444396,0.21655251,-0.5562129,-0.62120825,2.2538228,-0.66337025,0.08251697
STUDENT_559,-0.9824854,0.0269108,0.017073903,0.5878459,2.045673,-0.8360059,-0.037989438,-0.23332587,0.009232165,0.007532466,-0.79864585,0.8155233,1.7475463,0.76635945,0.5172658,0.7269537,-0.3961833
STUDENT_918,-1.0223876,-0.0014943434,-0.02649394,0.044196364,0.04228525,0.011251561,0.027911015,0.09094626,-0.005831478,-0.012810323,0.028672948,0.12774105,-0.3511786,0.18218277,1.3896536,-0.3359395,-0.504717
STUDENT_707,0.26074126,1.0289053,0.07677689,0.5518002,2.0806265,0.0068531483,0.020198174,0.9432653,3.9202557,3.9850729,-0.011764184,0.40253577,0.72182506,0.1937647,0.39460015,0.39034995,-0.062999755
STUDENT_132,-1.000947,-0.0730591,-0.08566429,0.022267934,-0.023639979,-0.88064635,-0.030619718,2.0853586,0.048187643,0.034556586,-1.014925,0.3457394,0.8068966,0.13261968,-0.36187747,0.12266297,0.84106374
STUDENT_373,0.039123673,-0.016925458,-0.014266413,0.18386754,-0.0479421,-0.93615043,-0.0610298,-0.016996983,1.043861,0.9883701,-0.9928537,0.013208845,-0.00041099451,0.070816316,-0.24112998,0.5947748,-0.37023094
STUDENT_1634,-0.0256274,1.0188727,1.1039146,-0.1213132,-0.019748302,0.9575261,-0.04619459,0.0015664436,-0.0012615453,0.014356855,-1.0572176,1.1155337,0.6431212,0.14538108,2.1162617,0.4273233,0.79974043
STUDENT_417,-0.04666775,-0.06169733,0.0053904913,0.032732543,-0.039283764,-0.9300762,-0.10395151,0.9844574,0.012097569,0.031703595,3.031188,-0.073094495,-0.22786565,0.15255235,0.21244816,-0.15547974,-0.020813536
STUDENT_1326,-0.002534586,1.0408871,0.99901336,0.05623764,-0.050971467,-0.9626391,-0.04733997,0.0006607808,0.93264484,0.9570795,-0.030824766,-0.6035618,0.040768534,-0.5127238,-0.6452156,-0.50777024,-0.6394125
STUDENT_969,0.007835538,0.00040312577,0.008698761,0.86461157,-0.022219287,-1.0250903,-0.041776597,0.019006763,-0.00080498867,-0.0061179735,-1.0008324,-0.069111355,0.19091447,0.29837704,-0.0759211,-0.34804797,-0.16052464
STUDENT_741,-1.0042042,-0.014594699,0.026431132,-0.120919034,-0.030931601,1.0970843,-0.01087699,-0.07052393,-0.053642176,-0.008611586,-1.0081621,0.26160944,-0.17726244,0.098736025,1.0352318,0.5221209,-0.56388855
